track_name,artist_name_x,artist_pop,album,track_pop,danceability_x,energy_x,loudness_x,mode_x,key_x,speechiness_x,acousticness_x,instrumentalness_x,liveness_x,valence,tempo_x,time_signature_x,duration_ms_x,old_track_name_x,uri,artist_name_y,peak_rank,weeks_on_chart,danceability_y,energy_y,key_y,loudness_y,mode_y,speechiness_y,acousticness_y,instrumentalness_y,liveness_y,tempo_y,time_signature_y,duration_ms_y,first_artist,old_track_name_y,old_artist_names
Running Up That Hill ,Kate Bush,81,Hounds Of Love,95,0.629,0.547,-13.123,0,10,0.055,0.72,0.00314,0.0604,0.197,108.375,4,298933,Running Up That Hill (A Deal With God),spotify:track:75FEaRjZTKLhTrFGsfMUXR,Kate Bush,1,11,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,108.375,4,298933,Kate Bush,Running Up That Hill (A Deal With God),Kate Bush
As It Was,Harry Styles,91,As It Was,96,0.52,0.731,-5.338,0,6,0.0557,0.342,0.00101,0.311,0.662,173.93,4,167303,As It Was,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,1,19,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,173.93,4,167303,Harry Styles,As It Was,Harry Styles
As It Was,Michael Shynes,52,As It Was,46,0.595,0.812,-5.623,1,9,0.0481,0.00321,1.38e-06,0.397,0.483,104.98,4,124571,As It Was,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,1,19,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,173.93,4,167303,Harry Styles,As It Was,Harry Styles
Sunroof,Nicky Youre,73,Sunroof,44,0.768,0.716,-5.11,1,10,0.0404,0.35,0.0,0.15,0.841,131.43,4,163026,Sunroof,spotify:track:4h4QlmocP3IuwYEj2j14p8,Nicky Youre,28,14,0.768,0.714,10,-5.11,1,0.0401,0.352,0.0,0.15,131.443,4,163026,Nicky Youre,Sunroof,"Nicky Youre, dazy"
Heat Waves,Glass Animals,80,Dreamland (+ Bonus Levels),89,0.761,0.525,-6.9,1,11,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,4,238805,Heat Waves,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,1,65,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,80.87,4,238805,Glass Animals,Heat Waves,Glass Animals
About Damn Time,Lizzo,81,About Damn Time,92,0.836,0.743,-6.305,0,10,0.0656,0.0995,0.0,0.335,0.722,108.966,4,191822,About Damn Time,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,Lizzo,9,15,0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,108.965,4,191938,Lizzo,About Damn Time,Lizzo
Glimpse of Us,Joji,85,Glimpse of Us,97,0.44,0.317,-9.258,1,8,0.0531,0.891,4.78e-06,0.141,0.268,169.914,3,233456,Glimpse of Us,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,1,9,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,169.914,3,233456,Joji,Glimpse of Us,Joji
Bad Habit,Steve Lacy,83,Gemini Rights,86,0.686,0.494,-7.093,1,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,4,232067,Bad Habit,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,10,5,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,168.946,4,232067,Steve Lacy,Bad Habit,Steve Lacy
STAY ,The Kid LAROI,83,STAY (with Justin Bieber),89,0.591,0.764,-5.484,1,1,0.0483,0.0383,0.0,0.103,0.478,169.928,4,141806,STAY (with Justin Bieber),spotify:track:5PjdY0CKGZdEuoNab3yDmX,The Kid LAROI,1,37,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,169.928,4,141806,The Kid LAROI,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber"
Enemy ,Imagine Dragons,88,Enemy (with JID) [from the series Arcane League of Legends],87,0.728,0.783,-4.424,0,11,0.266,0.237,0.0,0.434,0.555,77.011,4,173381,Enemy (with JID) - from the series Arcane League of Legends,spotify:track:1HhNoOuqm1a5MXYEgAFl8o,Imagine Dragons,3,21,0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,77.011,4,173381,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends"
Enemy ,Imagine Dragons,88,Enemy (with JID) [from the series Arcane League of Legends],87,0.728,0.783,-4.424,0,11,0.266,0.237,0.0,0.434,0.555,77.011,4,173381,Enemy (with JID) - from the series Arcane League of Legends,spotify:track:5UlnuulVAVmmesw4VzqHdG,Imagine Dragons,171,3,0.722,0.745,7,-4.164,1,0.256,0.247,0.0,0.419,77.029,4,173381,Imagine Dragons,Enemy - From the series Arcane League of Legends,"Imagine Dragons, Arcane, League of Legends"
First Class,Jack Harlow,84,First Class,89,0.905,0.563,-6.135,1,8,0.102,0.0254,9.71e-06,0.113,0.324,106.998,4,173948,First Class,spotify:track:0wHFktze2PHC5jDt3B17DC,Jack Harlow,2,18,0.902,0.582,5,-5.902,0,0.109,0.111,3.18e-06,0.111,107.005,4,173948,Jack Harlow,First Class,Jack Harlow
